ID,parliament_id,committee_id,person_id,committee_role,committee_date_begin,committee_date_end
257,7,7,141,"Deputy Chairperson","06/10/94 00:00:00","06/09/95 00:00:00"
258,7,7,385,"Deputy Chairperson","06/14/95 00:00:00","06/12/96 00:00:00"
259,7,7,150,"Deputy Chairperson","06/14/95 00:00:00","06/12/96 00:00:00"
260,7,7,381,"Deputy Chairperson","06/17/96 00:00:00","12/03/97 00:00:00"
261,7,7,151,"Deputy Chairperson","06/17/96 00:00:00","12/03/97 00:00:00"
262,7,7,593,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
263,7,7,593,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
264,7,7,573,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
265,7,7,573,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
266,7,7,386,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
267,7,7,362,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
268,7,7,292,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
269,7,7,176,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
270,7,7,175,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
271,7,7,122,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
272,7,7,386,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
273,7,7,339,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
274,7,7,270,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
275,7,7,192,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
276,7,7,175,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
277,7,7,122,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
278,7,7,367,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
279,7,7,339,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
280,7,7,267,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
281,7,7,193,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
282,7,7,175,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
283,7,7,127,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
284,7,7,355,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
285,7,7,305,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
286,7,7,267,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
287,7,7,193,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
288,7,7,175,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
289,7,7,127,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
290,7,7,4,"Secretary","02/09/93 00:00:00","06/05/94 00:00:00"
291,7,7,14,"Secretary","06/10/94 00:00:00","06/09/95 00:00:00"
292,7,7,14,"Secretary","06/14/95 00:00:00","06/12/96 00:00:00"
293,7,7,28,"Secretary","06/17/96 00:00:00","12/03/97 00:00:00"
294,7,8,2,"Chairperson","02/09/93 00:00:00","06/05/94 00:00:00"
295,7,8,14,"Chairperson","06/10/94 00:00:00","06/09/95 00:00:00"
296,7,8,14,"Chairperson","06/14/95 00:00:00","06/12/96 00:00:00"
297,7,8,29,"Chairperson","06/17/96 00:00:00","12/03/97 00:00:00"
298,7,8,572,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
299,7,8,572,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
300,7,8,572,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
301,7,8,572,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
302,7,8,275,"Deputy Chairperson","02/09/93 00:00:00","06/05/94 00:00:00"
303,7,8,150,"Deputy Chairperson","02/09/93 00:00:00","06/05/94 00:00:00"
304,7,8,275,"Deputy Chairperson","06/10/94 00:00:00","06/09/95 00:00:00"
305,7,8,160,"Deputy Chairperson","06/10/94 00:00:00","06/09/95 00:00:00"
306,7,8,282,"Deputy Chairperson","06/14/95 00:00:00","06/12/96 00:00:00"
307,7,8,163,"Deputy Chairperson","06/14/95 00:00:00","06/12/96 00:00:00"
308,7,8,286,"Deputy Chairperson","06/17/96 00:00:00","12/03/97 00:00:00"
309,7,8,168,"Deputy Chairperson","06/17/96 00:00:00","12/03/97 00:00:00"
310,7,8,575,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
311,7,8,575,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
312,7,8,574,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
313,7,8,574,"Deputy Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
314,7,8,368,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
315,7,8,321,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
316,7,8,318,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
317,7,8,194,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
318,7,8,160,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
319,7,8,127,"Member","02/09/93 00:00:00","06/05/94 00:00:00"
320,7,8,368,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
321,7,8,324,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
322,7,8,321,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
323,7,8,210,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
324,7,8,167,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
325,7,8,138,"Member","06/10/94 00:00:00","06/09/95 00:00:00"
326,7,8,372,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
327,7,8,329,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
328,7,8,325,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
329,7,8,213,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
330,7,8,171,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
331,7,8,141,"Member","06/14/95 00:00:00","06/12/96 00:00:00"
332,7,8,374,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
333,7,8,332,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
334,7,8,329,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
335,7,8,213,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
336,7,8,171,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
337,7,8,150,"Member","06/17/96 00:00:00","12/03/97 00:00:00"
338,7,8,26,"Secretary","02/09/93 00:00:00","06/05/94 00:00:00"
339,7,8,60,"Secretary","06/10/94 00:00:00","06/09/95 00:00:00"
340,7,8,70,"Secretary","06/14/95 00:00:00","06/12/96 00:00:00"
341,7,8,70,"Secretary","06/17/96 00:00:00","12/03/97 00:00:00"
342,7,9,148,"Chairperson","02/10/93 00:00:00","12/03/97 00:00:00"
343,7,9,561,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
344,7,9,380,"Deputy Chairperson","02/10/93 00:00:00","12/03/97 00:00:00"
345,7,9,164,"Deputy Chairperson","02/10/93 00:00:00","12/03/97 00:00:00"
346,7,9,104,"Member","02/10/93 00:00:00","08/03/95 00:00:00"
347,7,9,127,"Member","02/10/93 00:00:00","03/12/96 00:00:00"
348,7,9,178,"Member","02/10/93 00:00:00","02/17/97 00:00:00"
349,7,9,367,"Member","08/04/95 00:00:00","12/03/97 00:00:00"
350,7,9,347,"Member","02/18/97 00:00:00","12/03/97 00:00:00"
351,7,9,249,"Member","03/13/96 00:00:00","12/03/97 00:00:00"
352,7,9,175,"Member","02/10/93 00:00:00","12/03/97 00:00:00"
353,7,9,141,"Member","02/10/93 00:00:00","12/03/97 00:00:00"
354,7,9,123,"Member","02/10/93 00:00:00","12/03/97 00:00:00"
355,7,9,365,"Secretary","02/10/93 00:00:00","12/03/97 00:00:00"
356,7,10,170,"Chairperson","02/03/93 00:00:00","12/03/97 00:00:00"
357,7,10,571,"Committee Clerk","02/10/93 00:00:00","12/03/97 00:00:00"
358,7,10,177,"Deputy Chairperson","02/03/93 00:00:00","08/15/94 00:00:00"
359,7,10,385,"Deputy Chairperson","02/03/93 00:00:00","12/03/97 00:00:00"
360,7,10,329,"Deputy Chairperson","08/16/94 00:00:00","12/03/97 00:00:00"
361,7,10,124,"Member","02/03/93 00:00:00","04/23/95 00:00:00"
362,7,10,211,"Member","02/03/93 00:00:00","08/15/95 00:00:00"
363,7,10,60,"Member","02/03/93 00:00:00","05/05/96 00:00:00"
364,7,10,381,"Member","05/06/96 00:00:00","12/03/97 00:00:00"
365,7,10,329,"Member","08/16/95 00:00:00","12/03/97 00:00:00"
366,7,10,271,"Member","04/24/95 00:00:00","12/03/97 00:00:00"
367,7,10,166,"Member","02/03/93 00:00:00","12/03/97 00:00:00"
368,7,10,139,"Member","02/03/93 00:00:00","12/03/97 00:00:00"
369,7,10,104,"Member","02/03/93 00:00:00","12/03/97 00:00:00"
370,7,10,382,"Secretary","02/03/93 00:00:00","01/14/95 00:00:00"
371,7,10,329,"Secretary","08/16/94 00:00:00","12/03/97 00:00:00"
372,8,1,126,"Chairperson","01/17/98 00:00:00","09/27/00 00:00:00"
373,8,1,336,"Chairperson","09/28/00 00:00:00","11/25/02 00:00:00"
374,8,1,554,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
375,8,1,376,"Deputy Chairperson","01/17/98 00:00:00","11/25/02 00:00:00"
376,8,1,483,"Deputy Chairperson","01/17/98 00:00:00","11/25/02 00:00:00"
377,8,1,126,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
378,8,1,193,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
379,8,1,243,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
380,8,1,395,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
381,8,1,338,"Member","01/17/98 00:00:00","11/15/01 00:00:00"
382,8,1,103,"Member","01/17/98 00:00:00","02/05/01 00:00:00"
383,8,1,476,"Member","02/06/01 00:00:00","11/25/02 00:00:00"
384,8,1,14,"Member","11/16/01 00:00:00","11/25/02 00:00:00"
385,8,1,61,"Secretary","01/17/98 00:00:00","11/25/02 00:00:00"
386,8,2,129,"Chairperson","01/30/88 00:00:00","07/27/00 00:00:00"
387,8,2,340,"Chairperson","07/28/00 00:00:00","11/25/02 00:00:00"
388,8,2,581,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
389,8,2,363,"Deputy Chairperson","01/30/88 00:00:00","11/25/02 00:00:00"
390,8,2,470,"Deputy Chairperson","01/30/88 00:00:00","11/25/02 00:00:00"
391,8,2,75,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
392,8,2,168,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
393,8,2,249,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
394,8,2,404,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
395,8,2,130,"Member","01/30/88 00:00:00","05/25/01 00:00:00"
396,8,2,342,"Member","01/30/88 00:00:00","01/15/01 00:00:00"
397,8,2,50,"Member","01/16/01 00:00:00","11/25/02 00:00:00"
398,8,2,481,"Member","05/26/01 00:00:00","11/25/02 00:00:00"
399,8,2,98,"Secretary","01/30/88 00:00:00","11/25/02 00:00:00"
400,8,3,130,"Chairperson","01/17/98 00:00:00","03/27/01 00:00:00"
401,8,3,341,"Chairperson","03/28/01 00:00:00","11/25/02 00:00:00"
402,8,3,561,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
403,8,3,365,"Deputy Chairperson","01/30/88 00:00:00","11/25/02 00:00:00"
404,8,3,471,"Deputy Chairperson","01/30/88 00:00:00","11/25/02 00:00:00"
405,8,3,96,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
406,8,3,174,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
407,8,3,257,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
408,8,3,405,"Member","01/30/88 00:00:00","11/25/02 00:00:00"
409,8,3,343,"Member","01/30/88 00:00:00","01/15/02 00:00:00"
410,8,3,137,"Member","01/30/88 00:00:00","05/22/01 00:00:00"
411,8,3,482,"Member","05/23/01 00:00:00","11/25/02 00:00:00"
412,8,3,72,"Member","01/16/02 00:00:00","11/25/02 00:00:00"
413,8,3,103,"Secretary","01/30/88 00:00:00","11/25/02 00:00:00"
414,8,4,137,"Chairperson","01/17/98 00:00:00","06/17/01 00:00:00"
415,8,4,342,"Chairperson","06/18/01 00:00:00","11/25/02 00:00:00"
416,8,4,575,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
417,8,4,367,"Deputy Chairperson","01/17/98 00:00:00","11/25/02 00:00:00"
418,8,4,472,"Deputy Chairperson","01/17/98 00:00:00","11/25/02 00:00:00"
419,8,4,97,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
420,8,4,175,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
421,8,4,258,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
422,8,4,406,"Member","01/17/98 00:00:00","11/25/02 00:00:00"
423,8,4,138,"Member","01/17/98 00:00:00","01/20/02 00:00:00"
424,8,4,344,"Member","01/17/98 00:00:00","03/25/01 00:00:00"
425,8,4,73,"Member","03/26/01 00:00:00","11/25/02 00:00:00"
426,8,4,483,"Member","01/21/02 00:00:00","11/25/02 00:00:00"
427,8,4,124,"Secretary","01/17/98 00:00:00","11/25/02 00:00:00"
428,8,7,161,"Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
429,8,7,5,"Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
430,8,7,25,"Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
431,8,7,50,"Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
432,8,7,572,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
433,8,7,572,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
434,8,7,572,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
435,8,7,572,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
436,8,7,343,"Deputy Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
437,8,7,409,"Deputy Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
438,8,7,352,"Deputy Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
439,8,7,412,"Deputy Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
440,8,7,360,"Deputy Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
441,8,7,412,"Deputy Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
442,8,7,367,"Deputy Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
443,8,7,413,"Deputy Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
444,8,7,539,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
445,8,7,539,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
446,8,7,544,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
447,8,7,556,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
448,8,7,103,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
449,8,7,137,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
450,8,7,269,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
451,8,7,354,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
452,8,7,439,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
453,8,7,482,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
454,8,7,137,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
455,8,7,151,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
456,8,7,269,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
457,8,7,354,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
458,8,7,443,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
459,8,7,476,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
460,8,7,150,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
461,8,7,175,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
462,8,7,285,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
463,8,7,367,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
464,8,7,445,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
465,8,7,483,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
466,8,7,166,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
467,8,7,192,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
468,8,7,288,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
469,8,7,367,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
470,8,7,445,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
471,8,7,476,"Member","06/24/01 00:00:00","11/25/02 00:00:00"
472,8,7,5,"Secretary","01/15/98 00:00:00","06/12/99 00:00:00"
473,8,7,61,"Secretary","06/17/99 00:00:00","06/15/00 00:00:00"
474,8,7,61,"Secretary","06/20/00 00:00:00","06/19/01 00:00:00"
475,8,7,61,"Secretary","06/24/01 00:00:00","11/25/02 00:00:00"
476,8,8,399,"Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
477,8,8,400,"Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
478,8,8,405,"Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
479,8,8,409,"Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
480,8,8,571,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
481,8,8,571,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
482,8,8,571,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
483,8,8,571,"Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
484,8,8,481,"Deputy Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
485,8,8,483,"Deputy Chairperson","01/15/98 00:00:00","06/12/99 00:00:00"
486,8,8,477,"Deputy Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
487,8,8,483,"Deputy Chairperson","06/17/99 00:00:00","06/15/00 00:00:00"
488,8,8,342,"Deputy Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
489,8,8,342,"Deputy Chairperson","06/20/00 00:00:00","06/19/01 00:00:00"
490,8,8,345,"Deputy Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
491,8,8,352,"Deputy Chairperson","06/24/01 00:00:00","11/25/02 00:00:00"
492,8,8,544,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
493,8,8,556,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
494,8,8,539,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
495,8,8,539,"Deputy Committee Clerk","01/17/98 00:00:00","11/25/02 00:00:00"
496,8,8,2,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
497,8,8,103,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
498,8,8,139,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
499,8,8,437,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
500,8,8,445,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
501,8,8,476,"Member","01/15/98 00:00:00","06/12/99 00:00:00"
502,8,8,96,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
503,8,8,196,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
504,8,8,208,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
505,8,8,248,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
506,8,8,439,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
507,8,8,478,"Member","06/17/99 00:00:00","06/15/00 00:00:00"
508,8,8,208,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
509,8,8,235,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
510,8,8,248,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
511,8,8,321,"Member","06/20/00 00:00:00","06/19/01 00:00:00"
