1;"Jimmy";"Arengah";"Buru";12/18/41 12:00 AM;;"Lagos";"KE";"M";"ID 549977";"A";"memberofparliament"
448;"Patkay";;"Teethei";02/16/40 12:00 AM;;"Giza";"KE";"M";"ID 582798";"A";"memberofparliament"
449;"Gitora";"Owinu Nyanginya";"Senyette";05/25/22 12:00 AM;12/14/00 12:00 AM;"Douala";"KE";"F";"ID 602535";"A";"memberofparliament"
450;"Nohana";;"Wetangela";05/22/78 12:00 AM;;"Nairobi";"KE";"F";"ID 607258";"A";"memberofparliament"
451;"Roth";;"Tgenge";11/28/63 12:00 AM;;"Addis Ababa";"KE";"M";"ID 610938";"A";"memberofparliament"
452;"David Aoko";"Gachara";"Okemo";01/03/79 12:00 AM;;"Brazzaville";"KE";"F";"ID 662524";"A";"memberofparliament"
453;"Simaon";"Muhamud";"Gitae";02/21/72 12:00 AM;;"Kaduna";"KE";"F";"ID 662954";"A";"memberofparliament"
454;"Otiano";"Peter";"Githae";07/07/42 12:00 AM;;"Mogadishu";"KE";"M";"ID 670978";"A";"memberofparliament"
455;"John";"Kiyung";"Abdalla";02/06/50 12:00 AM;;"Port Harcourt";"KE";"F";"ID 676152";"A";"memberofparliament"
456;"Abo";"Kinyanjui";"Aringo";12/28/78 12:00 AM;;"Lusaka";"KE";"M";"ID 684454";"A";"memberofparliament"
457;"Raphaal";;"Cesyoka";06/29/51 12:00 AM;04/18/02 12:00 AM;"Subra al-Haymah";"KE";"F";"ID 767727";"A";"memberofparliament"
458;"Wycliffa";"Muta";"Chebui";01/10/50 12:00 AM;08/03/01 12:00 AM;"Lubumbashi";"KE";"M";"ID 768857";"A";"memberofparliament"
459;"Samoal";"Wanjala";"Cheleite";11/25/76 12:00 AM;;"Kaduna";"AO";"F";"ID 771008";"A";"memberofparliament"
460;"Patar";"Jematia Runoh";"Techiri";04/01/50 12:00 AM;;"Freetown";"KE";"M";"ID 774143";"A";"memberofparliament"
461;"Wilfrad";"Kiptanui";"Twehe";07/02/66 12:00 AM;;"Maiduguri";"KE";"M";"ID 774475";"A";"memberofparliament"
462;"Samoal";;"Sembe";04/17/86 12:00 AM;;"Maputo";"KE";"M";"ID 786404";"A";"memberofparliament"
463;"Oboru";"Nuhane";"Selet";01/01/79 12:00 AM;;"Brazzaville";"KE";"F";"ID 806313";"A";"memberofparliament"
464;"Nohana";"Jebii";"Surir";02/12/79 12:00 AM;;"Lubumbashi";"KE";"F";"ID 809253";"A";"memberofparliament"
465;"Nicholas";;"Twendwe";10/22/63 12:00 AM;;"Mogadishu";"KE";"F";"ID 817928";"A";"memberofparliament"
466;"Martha";"Daniel";"Sembi";05/20/78 12:00 AM;;"Ibadan";"KE";"M";"ID 841163";"A";"memberofparliament"
467;"Kivotha";"Kanachu";"Chuge";03/12/87 12:00 AM;;"Bulawayo";"KE";"F";"ID 882434";"A";"memberofparliament"
468;"Jayna";"Turoitich";"Serieki";02/05/33 12:00 AM;;"Nairobi";"KE";"M";"ID 904845";"A";"memberofparliament"
469;"Godfray";"Abdul";"Meriuki";07/17/55 12:00 AM;;"Durban";"KE";"F";"ID 922487";"A";"memberofparliament"
470;"Gidaon";;"Meriungi";05/01/65 12:00 AM;;"Antananarivo";"KE";"F";"ID 923755";"A";"memberofparliament"
471;"Danial";"Keruw";"Metiso";02/07/79 12:00 AM;;"Yaoundé";"KE";"F";"ID 931048";"A";"memberofparliament"
472;"Abdollahi";"Bitta Sauti";"Ndile";10/29/56 12:00 AM;;"Ibadan";"KE";"M";"ID 981003";"A";"memberofparliament"
473;"Sammy";"Masika";"Oginge";12/30/78 12:00 AM;;"Mogadishu";"KE";"F";"ID 997425";"A";"memberofparliament"
474;"Simon";;"Tiwutt";03/20/65 12:00 AM;;"Ouagadougou";"KE";"F";"ID 997458";"A";"memberofparliament"
475;"Githae";"David Aoko";"Gachara";12/01/41 12:00 AM;;"Giza";"KE";"M";"ID 767727156";"A";"memberofparliament"
476;"Abdalla";;"Muhamud";07/22/24 12:00 AM;;"Douala";"KE";"M";"ID 768857186";"A";"memberofparliament"
477;"Aringo";;"Peter";07/27/80 12:00 AM;;"Nairobi";"AO";"F";"ID 77100825";"A";"memberofparliament"
478;"Cesyoka";"John";"Kiyung";02/26/65 12:00 AM;;"Addis Ababa";"KE";"F";"ID 774143132";"A";"memberofparliament"
479;"Chebui";;"Kinyanjui";03/09/81 12:00 AM;;"Brazzaville";"KE";"M";"ID 774475148";"A";"memberofparliament"
480;"Cheleite";"Simaon";"Daniel";02/06/87 12:00 AM;;"Kaduna";"KE";"M";"ID 786404102";"A";"memberofparliament"
481;"Techiri";"Otiano";"Kanachu";07/29/44 12:00 AM;;"Mogadishu";"KE";"F";"ID 80313108";"A";"memberofparliament"
482;"Twehe";;"Turoitich";07/24/52 12:00 AM;;"Port Harcourt";"KE";"F";"ID 8092536";"A";"memberofparliament"
483;"Sembe";"Patar";"Masika";02/23/81 12:00 AM;;"Addis Ababa";"AO";"F";"ID 774143130";"A";"memberofparliament"
484;"Cesyoka";"Owinu Nyanginya";"Gorrach";07/16/78 12:00 AM;;"Lubumbashi";"KE";"M";"ID 1594987";"A";"memberofparliament"
485;"Chebui";;"Joal";01/06/65 12:00 AM;;"Mogadishu";"KE";"F";"ID 6591179";"A";"memberofparliament"
486;"Galgallo";"Abungu";"Christina";06/14/40 12:00 AM;;"Ibadan";"KE";"M";"ID 969483";"A";"memberofparliament"
487;"Onyancha";"Kipkusgei";"Prisa";05/13/56 12:00 AM;;"Bulawayo";"KE";"F";"ID 212950";"A";"memberofparliament"
488;"Segwe";;"Josaph";10/16/22 12:00 AM;;"Nairobi";"KE";"F";"ID 594493";"A";"memberofparliament"
489;"Seng";"Nyamu";"Ochillo";05/12/33 12:00 AM;;"Durban";"KE";"F";"ID 9481973";"A";"memberofparliament"
490;"Senyette";"Shen Miriti";"Richard";08/02/72 12:00 AM;;"Antananarivo";"AO";"F";"ID 39776359";"A";"memberofparliament"
491;"Seti";"Ambetsa";"Gitora";12/05/22 12:00 AM;;"Yaoundé";"KE";"F";"ID 6902535";"A";"memberofparliament"
492;"Stiwott";"Nyamu";"Raphaal";01/17/52 12:00 AM;;"Ibadan";"KE";"F";"ID 9767727";"A";"memberofparliament"
493;"Tewuri";"Marisin";"Wycliffa";08/01/50 12:00 AM;;"Brazzaville";"KE";"M";"ID 7698857";"A";"memberofparliament"
494;"Sirme";"Peter";"Obdelleh";06/22/52 12:00 AM;;"Lusaka";"KE";"M";"ID 4579776";"A";"memberofparliament"
495;"Steju";"Kelembe";"Obdi";06/24/52 12:00 AM;;"Benin";"KE";"M";"ID 794145103";"A";"memberofparliament"
496;"Nenye";"Mweni";"Ohmed Oden";04/25/45 12:00 AM;;"Port Elizabeth";"KE";"M";"ID 284906152";"A";"memberofparliament"
497;"Ocheke";"Kyelu";"Oli";08/20/49 12:00 AM;;"Conakry";"KE";"F";"ID 109228104";"A";"memberofparliament"
498;"Teres";;"Onthony";06/21/78 12:00 AM;;"Giza";"KE";"M";"ID 44274851";"A";"memberofparliament"
499;"Obdirehmen";;"Cherles";04/29/45 12:00 AM;;"Nairobi";"KE";"M";"ID 36764147";"A";"memberofparliament"
500;"Weriu";"Dicksun";"Deniel";07/23/49 12:00 AM;;"Addis Ababa";"AO";"F";"ID 873062116";"A";"memberofparliament"
501;"M'Mkekindie";"Hessen";"Devid";02/06/57 12:00 AM;;"Brazzaville";"KE";"M";"ID 69392167";"A";"memberofparliament"
502;"Mwirie";"Mutinde";"Devid";09/10/27 12:00 AM;;"Kaduna";"KE";"F";"ID 81051179";"A";"memberofparliament"
503;"Nengo";"Ibrehim";"Devid Kiprono Sotter";11/03/70 12:00 AM;;"Giza";"KE";"M";"ID 38692523";"A";"memberofparliament"
504;"Metiso";"Ewetun";"Eric";11/05/70 12:00 AM;01/19/07 12:00 AM;"Douala";"KE";"F";"ID 62807469";"A";"memberofparliament"
505;"Kimeto";;"Frencis";11/07/70 12:00 AM;;"Nairobi";"AO";"M";"ID 99666814";"A";"memberofparliament"
506;"Obdelle";"Bumet";"Frencis";01/09/71 12:00 AM;;"Addis Ababa";"KE";"F";"ID 402137118";"A";"memberofparliament"
507;"Mbee";"Deudi";"Jimmy";07/26/39 12:00 AM;;"Brazzaville";"KE";"F";"ID 573966198";"A";"memberofparliament"
508;"Sedi";;"John";02/20/57 12:00 AM;;"Kaduna";"KE";"M";"ID 967830";"A";"memberofparliament"
509;"Leketun";;"John";01/28/78 12:00 AM;;"Mogadishu";"KE";"F";"ID 9687841";"A";"memberofparliament"
510;"Chepkituny";"Jumee";"Keroe";02/21/48 12:00 AM;;"Addis Ababa";"KE";"M";"ID 97201206";"A";"memberofparliament"
511;"Terieki";"Mediri";"Mose";05/04/30 12:00 AM;;"Lubumbashi";"KE";"F";"ID 10025162";"A";"memberofparliament"
512;"Syongoh";"Njeru";"Nicholes";06/28/81 12:00 AM;;"Nairobi";"KE";"F";"ID 94945184";"A";"memberofparliament"
513;"Wemenyinyi";"Reshid";"Noeh";09/15/57 12:00 AM;;"Durban";"KE";"F";"ID 94995185";"A";"memberofparliament"
514;"Sengu";"Nueh erep";"Oboru";10/17/65 12:00 AM;;"Antananarivo";"KE";"F";"ID 8667134181";"A";"memberofparliament"
515;"Selet";"Kenyingi";"Onesmos";12/06/85 12:00 AM;09/30/06 12:00 AM;"Ibadan";"KE";"F";"ID 5161652163";"A";"memberofparliament"
516;"Wenjele";"Keruw";"Otieno";08/01/79 12:00 AM;;"Mogadishu";"KE";"F";"ID 9164364174";"A";"memberofparliament"
517;"Githee";"Kipkusge";"Peter";03/24/23 12:00 AM;;"Ouagadougou";"KE";"M";"ID 123048112";"A";"memberofparliament"
518;"Segow";"Kiyung";"Phillip";11/10/61 12:00 AM;;"Giza";"KE";"F";"ID 164613196";"A";"memberofparliament"
519;"Keter";"Meheleng'eng'e";"Stephen";08/26/40 12:00 AM;;"Douala";"KE";"M";"ID 180995168";"A";"memberofparliament"
520;"Mesile";"Gur";"Stephen";01/29/57 12:00 AM;;"Nairobi";"AO";"M";"ID 19098747";"A";"memberofparliament"
521;"Rotino";"Nuru Ondiek";"Stephen";08/13/81 12:00 AM;;"Addis Ababa";"KE";"F";"ID 46462380";"A";"memberofparliament"
522;"Wekese";;"Twehe";02/16/43 12:00 AM;;"Brazzaville";"KE";"M";"ID 67097850";"A";"memberofparliament"
523;"Oli";;"Velerien";09/19/50 12:00 AM;;"Kaduna";"KE";"F";"ID 67615286";"A";"memberofparliament"
524;"Oyecku";"Ngugi";"Williem";08/15/79 12:00 AM;;"Mogadishu";"KE";"F";"ID 806313108";"A";"memberofparliament"
525;"Micheki";;"Winfred";09/22/79 12:00 AM;;"Addis Ababa";"AO";"F";"ID 93104840";"A";"memberofparliament"
526;"Turoitich";"Nuhene";"Zeddock";03/09/53 12:00 AM;;"Port Harcourt";"KE";"F";"ID 80925360";"A";"memberofparliament"
527;"Mwangi";"John";"Devid";03/16/58 12:00 AM;;"Nairobi";"KE";"F";"ID 7624351";"A";"memberofparliament"
528;"Rutu";"Samoal";"Devid Kiprono Sotter";02/06/49 12:00 AM;;"Durban";"KE";"F";"ID 3777901";"A";"memberofparliament"
529;"Ojode";"Bonifaca";"Eric";11/08/32 12:00 AM;;"Antananarivo";"KE";"M";"ID 797597";"A";"memberofparliament"
530;"Dicksun";"Mosas";"Frencis";05/07/79 12:00 AM;;"Ibadan";"AO";"F";"ID 1997657";"A";"memberofparliament"
531;"Odeke";"Athanas";"Frencis";11/07/56 12:00 AM;;"Mogadishu";"KE";"M";"ID 284377";"A";"memberofparliament"
532;"Ewetun";"Metiso";"Jimmy";05/30/71 12:00 AM;;"Ouagadougou";"KE";"F";"ID 627469";"A";"memberofparliament"
533;"Kenyingi";"Selet";"Onesmos";07/11/86 12:00 AM;;"Giza";"KE";"F";"ID 5152163";"A";"memberofparliament"
534;"Aden";"Beden Njuke";"Wycliffu";08/23/58 12:00 AM;;"Accra";"KE";"M";"ID 67097850127";"A";"memberofparliament"
535;"Wekuli";"Juhn";"Bifwali";02/25/60 12:00 AM;;"Tripoli";"KE";"F";"ID 38951663";"A";"memberofparliament"
536;"Cesyuke";"Gichuhi";"Ruphuul";08/22/76 12:00 AM;;"Alexandria";"KE";"M";"ID 549977557";"A";"memberofparliament"
537;"Tewuri";"Simeun";"Buru";10/22/45 12:00 AM;;"Port Harcourt";"KE";"M";"ID 627469636";"A";"memberofparliament"
538;"Techiri";"Otienu";"Christinu";11/05/58 12:00 AM;;"Omdurman";"KE";"F";"ID 627469991";"A";"memberofparliament"
539;"Aringu";"Kelunzu";"Turaitich";04/27/78 12:00 AM;;"Addis Ababa";"KE";"M";"ID 93104840159";"A";"memberofparliament"
540;"Seti";"Peter";"Guchugau";04/04/38 12:00 AM;12/24/93 12:00 AM;"Nairobi";"AO";"F";"ID 67097850551";"A";"memberofparliament"
541;"Senyette";"Owinu Nyenginye";"Gitaru";08/06/44 12:00 AM;;"Mogadishu";"KE";"M";"ID 549977373";"A";"memberofparliament"
542;"Chebui";"Itwiku";"Prisu";09/19/59 12:00 AM;;"Algiers";"KE";"M";"ID 93104840633";"A";"memberofparliament"
543;"Sembe";"Abungu";"Jaul";12/17/38 12:00 AM;;"Mbuji-Mayi";"KE";"M";"ID 767727785";"A";"memberofparliament"
544;"Segwe";"Kipkusgei";"Jasuph";03/26/80 12:00 AM;;"Lubumbashi";"KE";"F";"ID 549977472";"A";"memberofparliament"
545;"Richerd";;"Kunuchu";04/18/60 12:00 AM;;"Luanda";"KE";"F";"ID 767727192";"A";"memberofparliament"
546;"Onyenche";"Nyemu";"Kianjuri";04/13/42 12:00 AM;;"Lagos";"KE";"F";"ID 767727658";"A";"memberofparliament"
547;"Musikeri";"Shen Miriti";"Kilanza";12/01/78 12:00 AM;;"Lagos";"AO";"F";"ID 767727533";"A";"memberofparliament"
548;"Mugeve";"Ambetse";"Kimuthi";06/22/75 12:00 AM;;"Kinshasa";"KE";"F";"ID 93104840432";"A";"memberofparliament"
549;"Kireitu";"Nyemu";"Kinyunjui";09/08/80 12:00 AM;;"Kaduna";"KE";"F";"ID 767727772";"A";"memberofparliament"
550;"Chebui";;"Patar";10/22/72 12:00 AM;;"Antananarivo";"KE";"M";"ID 67097850664";"A";"memberofparliament"
551;"Justin";"Arengeh";"Kaach";04/18/58 12:00 AM;;"Johannesburg";"KE";"M";"ID 767727944";"A";"memberofparliament"
552;"Cesyuke";"Nderethi";"Richurd";10/19/65 12:00 AM;;"Addis Ababa";"KE";"F";"ID 549977549";"A";"memberofparliament"
553;"Juhn";"Muses";"Kamba";07/13/52 12:00 AM;;"Ibadan";"KE";"F";"ID 627469657";"A";"memberofparliament"
554;"Jimmy";"Sylvester";"Kamba";06/30/40 12:00 AM;;"Durban";"KE";"M";"ID 767727200";"A";"memberofparliament"
555;"Jemes";;"Kanchallu";06/20/40 12:00 AM;;"Durban";"KE";"M";"ID 627469165";"A";"memberofparliament"
556;"Jemes";"Nderitu";"Muara";08/24/79 12:00 AM;;"Dakar";"KE";"M";"ID 38951225";"A";"memberofparliament"
557;"Herrisun";"Kieme";"Muranda";09/09/52 12:00 AM;;"Casablanca";"KE";"M";"ID 38951783";"A";"memberofparliament"
558;"Gudfrey";;"Musunyu";06/14/75 12:00 AM;;"Casablanca";"KE";"M";"ID 627469154";"A";"memberofparliament"
559;"Gideun";;"Musiku";10/21/51 12:00 AM;;"Cape Town";"KE";"M";"ID 67097850351";"A";"memberofparliament"
560;"Gelgellu";"Mwengi";"Marunguru";07/16/52 12:00 AM;;"Cairo";"KE";"M";"ID 93104840457";"A";"memberofparliament"
561;"Frencis";"Sitelu";"Marungi";03/15/63 12:00 AM;;"Cairo";"KE";"M";"ID 67097850990";"A";"memberofparliament"
562;"Festus";"Tule";"Maturi";05/28/58 12:00 AM;;"Bulawayo";"KE";"F";"ID 549977763";"A";"memberofparliament"
563;"Epeinituus";"Cheruiyut";"Midiwa";11/01/79 12:00 AM;;"Brazzaville";"KE";"M";"ID 627469745";"A";"memberofparliament"
564;"Christupher";"Gereme";"Mwukwara";04/25/51 12:00 AM;;"Brazzaville";"KE";"M";"ID 54997762";"A";"memberofparliament"
565;"Chireu";"Meuke";"NaKibuki";06/10/46 12:00 AM;;"Benin";"KE";"M";"ID 93104840970";"A";"memberofparliament"
566;"Cheleite";"Kengere";"Ochilla";04/21/39 12:00 AM;;"Bamako";"KE";"F";"ID 627469539";"A";"memberofparliament"
567;"Mesile";"Kanyinka";"David";11/30/78 12:00 AM;;"Giza";"KE";"M";"ID 38951977";"A";"memberofparliament"
568;"Cesyoke";;"Staphan";09/29/78 12:00 AM;;"Nairobi";"KE";"F";"ID 93104840735";"A";"memberofparliament"
569;"Leketon";"Njaru";"Valarian";07/17/78 12:00 AM;;"Ibadan";"KE";"F";"ID 67097850590";"A";"memberofparliament"
570;"Metiso";"Jusaph";"Juhn";09/16/78 12:00 AM;;"Freetown";"KE";"M";"ID 627469922";"A";"memberofparliament"
571;"Meturi";"Jumaa";"Gidaun";06/23/63 12:00 AM;;"Kano";"KE";"M";"ID 627469722";"A";"memberofparliament"
572;"Mwekwere";"Kilami";"Eric";01/05/64 12:00 AM;;"Rabat";"KE";"M";"ID 93104840107";"A";"memberofparliament"
573;"Mwendewiro";"Munana Gathakari King'ang'i";"Daudi";12/09/64 12:00 AM;;"Cairo";"KE";"F";"ID 767727638";"A";"memberofparliament"
574;"Mwengi";"Mwangi";"Charity";05/29/64 12:00 AM;;"Johannesburg";"KE";"M";"ID 38951526";"A";"memberofparliament"
575;"Mwenzie";"Ali";"Kasaina";03/12/63 12:00 AM;;"Yaoundé";"KE";"M";"ID 549977466";"A";"memberofparliament"
576;"Mwendwe";;"Nurman";05/24/80 12:00 AM;;"Kinshasa";"KE";"M";"ID 67097850977";"A";"memberofparliament"
577;"Mwenje";"Kalamba";"Chirau";08/11/46 12:00 AM;;"Brazzaville";"KE";"F";"ID 767727835";"A";"memberofparliament"
578;"Mwirerie";;"Abdallah";12/06/44 12:00 AM;;"Addis Ababa";"ZA";"F";"ID 67097850946";"A";"memberofparliament"
579;"Mwirie";"Owinu Nyanginya";"Rauban";08/01/46 12:00 AM;;"Maiduguri";"KE";"M";"ID 38951874";"A";"memberofparliament"
580;"Ndembeki";"Badan Njuka";"Justin";06/20/40 12:00 AM;;"Dakar";"KE";"M";"ID 93104840757";"A";"memberofparliament"
581;"Nderite";;"Winfrad";06/01/40 12:00 AM;;"Maputo";"KE";"M";"ID 67097850941";"A";"memberofparliament"
582;"Ndile";"Rungora Ola";"David";11/11/41 12:00 AM;;"Lagos";"KE";"M";"ID 38951468";"A";"memberofparliament"
583;"Ndolo";"Mutinda";"Patar";12/31/39 12:00 AM;;"Mogadishu";"KE";"F";"ID 549977130";"A";"memberofparliament"
584;"Ngile";"Daudi";"William";03/24/76 12:00 AM;;"Alexandria";"KE";"M";"ID 767727485";"A";"memberofparliament"
585;"Ngozi";"Mghanga";"Onasmus";10/16/75 12:00 AM;;"Cape Town";"KE";"F";"ID 38951189";"A";"memberofparliament"
586;"Nkeisserry";"Kalunzo";"Alfrad";02/18/39 12:00 AM;;"Abidjan";"KE";"M";"ID 549977552";"A";"memberofparliament"
587;"Ntetu";;"Richard";04/19/44 12:00 AM;;"Lubumbashi";"KE";"M";"ID 67097850448";"A";"memberofparliament"
588;"Ntimeme";"Sulomon Kamau";"Jusaph";11/20/44 12:00 AM;;"Subra al-Haymah";"KE";"M";"ID 93104840925";"A";"memberofparliament"
589;"Nwige";"Kaluki";"Staphan";04/21/44 12:00 AM;;"Accra";"KE";"M";"ID 627469994";"A";"memberofparliament"
590;"Nyechee";"Musyuka";"Fradrick";03/01/44 12:00 AM;12/04/96 12:00 AM;"Conakry";"KE";"M";"ID 54997742";"A";"memberofparliament"
591;"Nyegeh";"Nyiva";"Jusaph";06/09/35 12:00 AM;12/04/90 12:00 AM;"Kaduna";"KE";"F";"ID 38951332";"A";"memberofparliament"
592;"Nyegeh";"Opun";"Simaun";04/18/39 12:00 AM;;"Dar es Salaam";"KE";"M";"ID 93104840187";"A";"memberofparliament"
593;"Nyemenge";"Kihara";"Juhn";02/09/38 12:00 AM;;"Casablanca";"UG";"F";"ID 38951630";"A";"memberofparliament"
